#######################################

Syntax Coloring Map For SerialTCPClient

#######################################

#######################################

Datatypes (KEYWORD1)

#######################################

SerialTCPClient	KEYWORD1
SerialTCPHost	KEYWORD1
SerialHostManager	KEYWORD1

#######################################

Methods and Functions (KEYWORD2)

#######################################

setSlot	KEYWORD2
pingHost	KEYWORD2
setLocalDebugLevel	KEYWORD2
setCACert	KEYWORD2
startTLS	KEYWORD2
isSSL	KEYWORD2
availableForWrite	KEYWORD2
notifyBoot	KEYWORD2
setClient	KEYWORD2
setStartTLSCallback	KEYWORD2
setSetWiFiCallback	KEYWORD2
setConnectNetworkCallback	KEYWORD2
setRebootCallback	KEYWORD2
setPreConnectCallback	KEYWORD2
setWiFi	KEYWORD2
connectNetwork	KEYWORD2
disconnectNetwork	KEYWORD2
isNetworkConnected	KEYWORD2
rebootHost	KEYWORD2
setDebugLevel	KEYWORD2
loop	KEYWORD2
readChunkSize   KEYWORD2

#######################################

Constants (LITERAL1)

#######################################
